book_id,standard_deviation
122583,1.55
89285,1.55
65061,1.55
126795,1.55
173319,1.55
189832,1.55
157133,1.55
148398,1.55
92941,1.55
11534,1.55
122297,1.55
133690,1.55
219145,1.55
86737,1.55
38981,1.55
196340,1.55
157771,1.55
83075,1.55
77832,1.55
93151,1.55
4860,1.55
38978,1.55
81673,1.55
100875,1.55
180808,1.55
11361,1.55
118549,1.55
173706,1.55
140084,1.55
130023,1.55
109529,1.55
150920,1.55
62964,1.55
236469,1.55
122532,1.55
256403,1.55
23610,1.55
144187,1.55
165678,1.55
88783,1.55
116125,1.55
45886,1.55
98514,1.55
67181,1.55
170782,1.55
86538,1.55
108277,1.55
94020,1.55
95317,1.55
261427,1.55
66470,1.55
226484,1.55
71145,1.55
159342,1.55
69904,1.55
88362,1.55
5221,1.55
101503,1.55
64894,1.55
81677,1.55
7191,1.55
116133,1.55
31255,1.55
59090,1.55
37803,1.55
173409,1.55
119272,1.55
63995,1.55
175999,1.55
131554,1.55
93882,1.55
71013,1.55
81164,1.55
38082,1.55
122288,1.55
97216,1.55
217363,1.55
233981,1.55
70557,1.55
82468,1.54
122130,1.54
170995,1.54
93628,1.54
18403,1.54
78368,1.54
112924,1.54
104381,1.54
81578,1.54
89431,1.54
18908,1.54
9026,1.54
11799,1.54
52700,1.54
63171,1.54
63371,1.54
121450,1.54
92213,1.54
121586,1.54
42966,1.54
6108,1.54
114794,1.54
118914,1.54
175247,1.54
122128,1.54
133849,1.54
10191,1.54
122542,1.54
230804,1.54
43398,1.54
36257,1.54
147591,1.54
101077,1.54
9059,1.54
33196,1.54
73850,1.54
131420,1.54
237548,1.54
13507,1.54
108541,1.54
193549,1.54
165506,1.54
10171,1.54
70019,1.54
18169,1.54
158775,1.54
114829,1.54
16445,1.54
189935,1.54
133477,1.54
92194,1.54
145707,1.54
158429,1.54
130003,1.54
121623,1.54
87455,1.54
149786,1.54
102056,1.54
165819,1.54
69605,1.54
133251,1.54
33579,1.54
139348,1.54
1502,1.54
108693,1.54
118218,1.54
87688,1.54
148630,1.54
108911,1.54
113041,1.54
118885,1.54
43637,1.54
173509,1.54
117681,1.53
143603,1.53
86728,1.53
94102,1.53
95405,1.53
190020,1.53
81346,1.53
132784,1.53
43755,1.53
46038,1.53
81312,1.53
133634,1.53
46245,1.53
108940,1.53
45414,1.53
80912,1.53
87499,1.53
93250,1.53
62639,1.53
148229,1.53
61688,1.53
84847,1.53
100162,1.53
89315,1.53
38729,1.53
92465,1.53
33157,1.53
5332,1.53
86685,1.53
36943,1.53
7803,1.53
67044,1.53
257576,1.53
99282,1.53
148942,1.53
59663,1.53
81907,1.53
267856,1.53
67176,1.53
42185,1.53
219334,1.53
158621,1.53
208946,1.53
153426,1.53
4996,1.53
164550,1.53
117327,1.53
192512,1.53
184974,1.53
148508,1.53
92877,1.53
42115,1.53
92876,1.53
35004,1.53
137098,1.53
86829,1.53
4993,1.53
101313,1.53
92912,1.53
121481,1.53
7781,1.53
9137,1.53
70480,1.53
63980,1.53
80138,1.53
80006,1.53
42860,1.53
181293,1.53
93187,1.53
148904,1.53
97196,1.53
169841,1.53
192423,1.53
157720,1.53
209433,1.53
104287,1.53
256583,1.53
83172,1.53
113147,1.53
59811,1.53
233955,1.53
181163,1.53
94817,1.53
35309,1.53
141550,1.53
35301,1.53
261567,1.53
228284,1.53
218993,1.53
82338,1.53
53299,1.53
87725,1.53
93137,1.53
138686,1.53
67113,1.53
63786,1.53
238551,1.53
21421,1.53
169806,1.53
42774,1.53
32485,1.53
13425,1.53
219123,1.53
117256,1.53
70895,1.53
21223,1.53
269236,1.53
230947,1.53
53818,1.53
181030,1.53
163912,1.53
21256,1.53
94863,1.53
32386,1.53
21292,1.53
5031,1.53
250481,1.53
128482,1.53
163978,1.53
80330,1.53
59869,1.53
137313,1.53
38585,1.53
5063,1.53
143518,1.53
114520,1.53
169411,1.53
103049,1.53
142810,1.53
98397,1.53
13748,1.53
182288,1.53
23001,1.53
256425,1.53
93769,1.53
33780,1.53
97989,1.53
115886,1.53
69483,1.53
69463,1.53
67542,1.53
167224,1.53
228499,1.53
182301,1.53
39203,1.53
250094,1.53
253550,1.53
85783,1.53
33707,1.53
58921,1.53
33123,1.53
9798,1.53
150447,1.53
9809,1.53
40240,1.53
225886,1.53
69694,1.53
165157,1.53
122156,1.53
6363,1.53
87412,1.53
183950,1.53
239675,1.53
55984,1.53
21826,1.53
81337,1.53
93746,1.53
16715,1.53
97935,1.53
252755,1.53
56264,1.53
239694,1.53
158071,1.53
152016,1.53
151989,1.53
13734,1.53
56287,1.53
128082,1.53
93874,1.53
197025,1.53
240450,1.53
150892,1.53
242408,1.53
58437,1.53
166109,1.53
67879,1.53
151481,1.53
98210,1.53
127949,1.53
196504,1.53
182894,1.53
94056,1.53
182855,1.53
158228,1.53
231889,1.53
102327,1.53
196467,1.53
15940,1.53
262980,1.53
94034,1.53
98170,1.53
39586,1.53
33328,1.53
33221,1.53
57926,1.53
114833,1.53
142254,1.53
228801,1.53
67643,1.53
82507,1.53
17021,1.53
247095,1.53
122716,1.53
102788,1.53
232250,1.53
22590,1.53
82705,1.53
40016,1.53
231723,1.53
251306,1.53
165682,1.53
232245,1.53
64335,1.53
183051,1.53
33604,1.53
57734,1.53
150822,1.53
196725,1.53
22166,1.53
193693,1.53
167939,1.53
218272,1.53
55828,1.53
123935,1.53
225438,1.53
114183,1.53
59498,1.53
168955,1.53
80915,1.53
238712,1.53
168916,1.53
202594,1.53
5463,1.53
121868,1.53
103729,1.53
266063,1.53
94438,1.53
64820,1.53
103716,1.53
32693,1.53
121882,1.53
17773,1.53
41598,1.53
149474,1.53
247345,1.53
6598,1.53
181641,1.53
64025,1.53
23147,1.53
114073,1.53
59635,1.53
253511,1.53
70444,1.53
228945,1.53
208806,1.53
87670,1.53
98848,1.53
82407,1.53
243158,1.53
124055,1.53
121780,1.53
184598,1.53
82415,1.53
97477,1.53
116199,1.53
197971,1.53
121795,1.53
230999,1.53
103908,1.53
70341,1.53
132844,1.53
123947,1.53
101908,1.53
93444,1.53
202624,1.53
87478,1.53
184271,1.53
55603,1.53
101983,1.53
55624,1.53
55642,1.53
168278,1.53
25911,1.53
193509,1.53
13715,1.53
55731,1.53
93617,1.53
132626,1.53
270048,1.53
225801,1.53
102029,1.53
232680,1.53
93634,1.53
207607,1.53
132546,1.53
103083,1.53
9313,1.53
5656,1.53
64144,1.53
149911,1.53
70033,1.53
233021,1.53
158501,1.53
32842,1.53
168809,1.53
67309,1.53
98637,1.53
6537,1.53
27545,1.53
192149,1.53
81126,1.53
59084,1.53
101957,1.53
182106,1.53
874,1.53
69871,1.53
23059,1.53
233002,1.53
121995,1.53
137804,1.53
114543,1.53
152199,1.53
152184,1.53
182057,1.53
92834,1.53
77236,1.53
219104,1.53
219201,1.53
4294,1.53
19983,1.53
159357,1.53
76274,1.53
249041,1.53
84975,1.53
107217,1.53
73798,1.53
235284,1.53
217243,1.53
91419,1.53
88612,1.53
162343,1.53
241742,1.53
128714,1.53
259024,1.53
201299,1.53
256743,1.53
10879,1.53
100895,1.53
107294,1.53
173834,1.53
73710,1.53
128761,1.53
203052,1.53
74319,1.53
119533,1.53
19872,1.53
146432,1.53
263894,1.53
86064,1.53
136231,1.53
99578,1.53
219061,1.53
4275,1.53
234130,1.53
107495,1.53
144464,1.53
100830,1.53
162115,1.53
136294,1.53
110892,1.53
118019,1.53
4273,1.53
44491,1.53
244496,1.53
44434,1.53
86285,1.53
136390,1.53
43618,1.53
7439,1.53
179925,1.53
190709,1.53
106732,1.53
147263,1.53
95505,1.53
176159,1.53
76671,1.53
43623,1.53
31248,1.53
139089,1.53
73249,1.53
36753,1.53
77814,1.53
37271,1.53
227102,1.53
227101,1.53
120089,1.53
188857,1.53
162629,1.53
43625,1.53
106823,1.53
270651,1.53
144803,1.53
173637,1.53
95541,1.53
227128,1.53
249493,1.53
106856,1.53
224030,1.53
108716,1.53
155467,1.53
100949,1.53
66697,1.53
212794,1.53
45293,1.53
37245,1.53
7546,1.53
106801,1.53
200308,1.53
91746,1.53
160534,1.53
219286,1.53
118145,1.53
199042,1.53
23772,1.53
109791,1.53
159301,1.53
156323,1.53
223267,1.53
78138,1.53
78143,1.53
214728,1.53
90220,1.53
89211,1.53
214672,1.53
145574,1.53
19629,1.53
3884,1.53
157427,1.53
254500,1.53
250865,1.53
37099,1.53
203269,1.53
269238,1.53
77981,1.53
236038,1.53
156342,1.53
133973,1.53
249339,1.53
100532,1.53
45503,1.53
65850,1.53
37166,1.53
160940,1.53
129822,1.53
61819,1.53
126877,1.53
205037,1.53
119191,1.53
19558,1.53
255582,1.53
61796,1.53
141683,1.53
11983,1.53
90455,1.53
65788,1.53
255193,1.53
19556,1.53
61784,1.53
100650,1.53
78206,1.53
145318,1.53
3195,1.53
126827,1.53
118208,1.53
255205,1.53
90917,1.53
146186,1.53
260995,1.53
139181,1.53
134340,1.53
90945,1.53
37225,1.53
108628,1.53
204808,1.53
146217,1.53
88899,1.53
217033,1.53
135805,1.53
259283,1.53
269663,1.53
18733,1.53
96863,1.53
37056,1.53
19411,1.53
19444,1.53
223471,1.53
269699,1.53
141886,1.53
159230,1.53
141914,1.53
139557,1.53
157369,1.53
134265,1.53
45722,1.53
175152,1.53
78281,1.53
30219,1.53
86918,1.53
175736,1.53
118222,1.53
90158,1.53
139518,1.53
19718,1.53
74820,1.53
145938,1.53
257039,1.53
261300,1.53
65368,1.53
101002,1.53
170987,1.53
143914,1.53
126670,1.53
43146,1.53
234518,1.53
159679,1.53
83671,1.53
163120,1.53
66893,1.53
112817,1.53
170917,1.53
202169,1.53
83228,1.53
19075,1.53
71676,1.53
109008,1.53
163127,1.53
36113,1.53
92493,1.53
62176,1.53
254380,1.53
99346,1.53
31657,1.53
37387,1.53
7726,1.53
211190,1.53
86195,1.53
140080,1.53
79044,1.53
11613,1.53
211177,1.53
49575,1.53
224646,1.53
19079,1.53
44629,1.53
163095,1.53
158880,1.53
133379,1.53
83232,1.53
180637,1.53
144003,1.53
43163,1.53
19078,1.53
138517,1.53
148165,1.53
89699,1.53
171021,1.53
89610,1.53
140697,1.53
21023,1.53
109055,1.53
210380,1.53
42888,1.53
219130,1.53
170547,1.53
163621,1.53
98178,1.53
148389,1.53
198541,1.53
255657,1.53
92799,1.53
192148,1.53
18952,1.53
44891,1.53
215887,1.53
170490,1.53
11708,1.53
230916,1.53
139431,1.53
35925,1.53
163589,1.53
234214,1.53
261438,1.53
65185,1.53
65180,1.53
9066,1.53
121225,1.53
99325,1.53
83216,1.53
60693,1.53
20916,1.53
247793,1.53
36076,1.53
31914,1.53
101180,1.53
257224,1.53
215840,1.53
51859,1.53
198320,1.53
44816,1.53
259450,1.53
128586,1.53
175388,1.53
118854,1.53
48742,1.53
36657,1.53
258867,1.53
266600,1.53
36380,1.53
11558,1.53
133430,1.53
36671,1.53
48789,1.53
144106,1.53
136518,1.53
36677,1.53
253732,1.53
147659,1.53
128590,1.53
14978,1.53
129698,1.53
36638,1.53
249237,1.53
2391,1.53
101032,1.53
15185,1.53
120803,1.53
147475,1.53
17300,1.53
130430,1.53
61131,1.53
141743,1.53
106383,1.53
126736,1.53
92160,1.53
2267,1.53
134830,1.53
234753,1.53
84014,1.53
191270,1.53
19121,1.53
173367,1.53
144206,1.53
191302,1.53
186883,1.53
269674,1.53
250943,1.53
100104,1.53
28423,1.53
191314,1.53
230839,1.53
111473,1.53
212067,1.53
180575,1.53
269323,1.53
261352,1.53
62296,1.53
15293,1.53
211348,1.53
36339,1.53
256108,1.53
106333,1.53
144860,1.53
176326,1.53
10726,1.53
97039,1.53
248957,1.53
43463,1.53
78653,1.53
97041,1.53
259189,1.53
94113,1.53
66158,1.53
9418,1.53
7595,1.53
62010,1.53
100023,1.53
65882,1.53
96658,1.53
269555,1.53
100497,1.53
23929,1.53
200068,1.53
62032,1.53
64348,1.53
58337,1.53
229751,1.53
165419,1.53
29217,1.53
98155,1.53
96602,1.53
98216,1.53
26310,1.53
26522,1.53
228505,1.53
250182,1.53
24335,1.53
7576,1.53
131977,1.53
165730,1.53
270102,1.53
267309,1.53
159348,1.53
131754,1.53
96445,1.53
67937,1.53
126392,1.53
94090,1.53
102263,1.53
156987,1.53
6193,1.53
62109,1.53
246514,1.53
203745,1.53
204265,1.53
160778,1.53
64655,1.53
98312,1.53
231725,1.53
252456,1.53
165781,1.53
158244,1.53
246717,1.53
226460,1.53
8861,1.53
228817,1.53
6287,1.53
230576,1.53
201210,1.53
123008,1.53
151936,1.53
29398,1.53
226487,1.53
139225,1.53
126303,1.53
8720,1.53
58934,1.53
247402,1.53
66232,1.53
131074,1.53
100534,1.53
101047,1.53
23496,1.53
66818,1.53
63914,1.53
97257,1.53
153000,1.53
32424,1.53
27992,1.53
251390,1.53
101475,1.53
94781,1.53
255366,1.53
101060,1.53
130484,1.53
257831,1.53
124985,1.53
267929,1.53
227036,1.53
16870,1.53
127132,1.53
97025,1.53
158573,1.53
155273,1.53
130341,1.53
97491,1.53
66737,1.53
199025,1.53
96995,1.53
164557,1.53
101589,1.53
227100,1.53
155008,1.53
23211,1.53
31416,1.53
63328,1.53
86530,1.53
163039,1.53
101472,1.53
156452,1.53
124639,1.53
8387,1.53
60135,1.53
163175,1.53
7790,1.53
7018,1.53
6883,1.53
163585,1.53
32116,1.53
205397,1.53
32149,1.53
219011,1.53
28231,1.53
82738,1.53
153694,1.53
202943,1.53
25426,1.53
159631,1.53
157694,1.53
67056,1.53
154306,1.53
140696,1.53
163049,1.53
60972,1.53
99368,1.53
66876,1.53
59831,1.53
154321,1.53
65013,1.53
164111,1.53
226841,1.53
59852,1.53
32402,1.53
202982,1.53
202164,1.53
140732,1.53
66717,1.53
202566,1.53
202882,1.53
67467,1.53
126944,1.53
264169,1.53
33040,1.53
100715,1.53
8943,1.53
82618,1.53
202669,1.53
157462,1.53
100946,1.53
94330,1.53
202853,1.53
165076,1.53
161852,1.53
128923,1.53
59062,1.53
28902,1.53
159221,1.53
263856,1.53
86114,1.53
24429,1.53
8041,1.53
29215,1.53
255990,1.53
94269,1.53
242471,1.53
128101,1.53
255284,1.53
102035,1.53
228818,1.53
94285,1.53
8915,1.53
66516,1.53
267854,1.53
29162,1.53
29007,1.53
141241,1.53
129972,1.53
100760,1.53
32740,1.53
64816,1.53
59146,1.53
23572,1.53
27681,1.53
123635,1.53
158518,1.53
162346,1.53
8333,1.53
205358,1.53
59439,1.53
125447,1.53
202576,1.53
98789,1.53
8336,1.53
219084,1.53
86052,1.53
30913,1.53
165035,1.53
82758,1.53
99636,1.53
30495,1.53
66557,1.53
267151,1.53
61602,1.53
6501,1.53
263486,1.53
16889,1.53
99601,1.53
96921,1.53
255230,1.53
158983,1.53
123418,1.53
268031,1.53
32827,1.53
67361,1.53
158260,1.53
206413,1.53
37301,1.53
19160,1.53
86941,1.53
145151,1.53
11560,1.53
134953,1.53
245545,1.53
260615,1.53
3510,1.53
11508,1.53
45011,1.53
77023,1.53
77061,1.53
89721,1.53
3483,1.53
3480,1.53
145048,1.53
236419,1.53
188862,1.53
236559,1.53
145432,1.53
175384,1.53
45513,1.53
37169,1.53
45457,1.53
45455,1.53
145459,1.53
19439,1.53
108626,1.53
108788,1.53
19384,1.53
3807,1.53
145316,1.53
45315,1.53
76388,1.53
19301,1.53
45307,1.53
77134,1.53
135303,1.53
44141,1.53
78023,1.53
86986,1.53
187627,1.53
17311,1.53
18696,1.53
135811,1.53
178024,1.53
109785,1.53
178176,1.53
177773,1.53
11967,1.53
18613,1.53
256293,1.53
3299,1.53
237151,1.53
3249,1.53
18551,1.53
89415,1.53
11834,1.53
144957,1.53
82080,1.53
109087,1.53
77289,1.53
44829,1.53
249179,1.53
44817,1.53
77610,1.53
84809,1.53
138515,1.53
37426,1.53
109141,1.53
44688,1.53
89547,1.53
83679,1.53
109197,1.53
269339,1.53
77859,1.53
151330,1.53
175379,1.53
82140,1.53
20089,1.53
212620,1.53
235051,1.53
91765,1.53
20105,1.53
147198,1.53
147183,1.53
190265,1.53
268782,1.53
173551,1.53
212956,1.53
4326,1.53
46179,1.53
133663,1.53
20011,1.53
141668,1.53
133684,1.53
10821,1.53
4375,1.53
268823,1.53
173408,1.53
36637,1.53
36640,1.53
92070,1.53
133480,1.53
147372,1.53
147366,1.53
4454,1.53
234850,1.53
46254,1.53
91975,1.53
212125,1.53
46290,1.53
46267,1.53
234973,1.53
106721,1.53
46260,1.53
73811,1.53
46120,1.53
119714,1.53
83324,1.53
214224,1.53
218897,1.53
133940,1.53
74910,1.53
90791,1.53
175171,1.53
45704,1.53
90639,1.53
82216,1.53
189903,1.53
119249,1.53
45647,1.53
236007,1.53
119210,1.53
17295,1.53
86932,1.53
107621,1.53
74562,1.53
146213,1.53
133880,1.53
45933,1.53
45929,1.53
45926,1.53
19888,1.53
133804,1.53
45908,1.53
133811,1.53
45881,1.53
107526,1.53
74300,1.53
146418,1.53
223641,1.53
223627,1.53
133847,1.53
119477,1.53
187489,1.53
237228,1.53
243863,1.53
87510,1.53
256518,1.53
270946,1.53
137688,1.53
41238,1.53
81112,1.53
182030,1.53
41162,1.53
115990,1.53
87606,1.53
115976,1.53
40653,1.53
17731,1.53
17729,1.53
87445,1.53
39142,1.53
39150,1.53
80964,1.53
256522,1.53
142897,1.53
143448,1.53
16118,1.53
113837,1.53
17966,1.53
113877,1.53
42150,1.53
116464,1.53
143496,1.53
143421,1.53
87613,1.53
13592,1.53
181528,1.53
256385,1.53
181605,1.53
137635,1.53
87625,1.53
181678,1.53
672,1.53
183856,1.53
144580,1.53
182889,1.53
81646,1.53
138135,1.53
115773,1.53
248305,1.53
138183,1.53
138197,1.53
39493,1.53
218762,1.53
14605,1.53
17554,1.53
115389,1.53
87203,1.53
115203,1.53
139878,1.53
271303,1.53
142127,1.53
40015,1.53
182363,1.53
40197,1.53
269140,1.53
253532,1.53
220863,1.53
239797,1.53
182285,1.53
142759,1.53
16025,1.53
183640,1.53
219252,1.53
114853,1.53
142070,1.53
256476,1.53
40049,1.53
138087,1.53
114842,1.53
114844,1.53
182338,1.53
181225,1.53
116893,1.53
116934,1.53
270873,1.53
144459,1.53
78481,1.53
3141,1.53
43754,1.53
217208,1.53
144354,1.53
111126,1.53
2919,1.53
136275,1.53
88508,1.53
136421,1.53
38110,1.53
111260,1.53
187012,1.53
38207,1.53
259191,1.53
87048,1.53
118060,1.53
117013,1.53
254337,1.53
37797,1.53
43989,1.53
78270,1.53
110501,1.53
179127,1.53
254347,1.53
43944,1.53
220354,1.53
18414,1.53
78377,1.53
18444,1.53
78381,1.53
83936,1.53
219191,1.53
12109,1.53
18420,1.53
38286,1.53
256325,1.53
217344,1.53
137238,1.53
143747,1.53
238528,1.53
180949,1.53
16185,1.53
18091,1.53
87855,1.53
181022,1.53
143713,1.53
112373,1.53
18035,1.53
143637,1.53
137390,1.53
42499,1.53
80442,1.53
185410,1.53
42453,1.53
87103,1.53
79993,1.53
112953,1.53
112947,1.53
78949,1.53
117526,1.53
112527,1.53
180616,1.53
136852,1.53
87088,1.53
112544,1.53
141959,1.53
186709,1.53
79349,1.53
79452,1.53
180700,1.53
38401,1.53
117367,1.53
143783,1.53
47409,1.53
219161,1.53
194406,1.53
55791,1.53
5613,1.53
82481,1.53
103143,1.53
71093,1.53
34099,1.53
141567,1.53
104435,1.53
35582,1.53
103150,1.53
149915,1.53
122030,1.53
247654,1.53
234033,1.53
193289,1.53
103305,1.53
210088,1.53
253649,1.53
71003,1.53
168682,1.53
168745,1.53
83190,1.53
103124,1.53
150168,1.53
224898,1.53
55797,1.53
148244,1.53
247780,1.53
170735,1.53
167278,1.53
194552,1.53
150426,1.53
83068,1.53
209350,1.53
121334,1.53
4772,1.53
35926,1.53
56192,1.53
225975,1.53
170680,1.53
52055,1.53
192017,1.53
55923,1.53
69702,1.53
148356,1.53
193633,1.53
5661,1.53
141459,1.53
82461,1.53
36054,1.53
233385,1.53
266797,1.53
169375,1.53
148974,1.53
138694,1.53
70460,1.53
133096,1.53
53993,1.53
93217,1.53
53880,1.53
53858,1.53
264732,1.53
70531,1.53
93173,1.53
93087,1.53
233564,1.53
170109,1.53
233956,1.53
53369,1.53
104221,1.53
148876,1.53
148818,1.53
93292,1.53
192546,1.53
264656,1.53
93310,1.53
168831,1.53
208142,1.53
121898,1.53
54965,1.53
192637,1.53
168846,1.53
209598,1.53
104360,1.53
138670,1.53
192627,1.53
170397,1.53
149430,1.53
103694,1.53
148740,1.53
5527,1.53
54850,1.53
5477,1.53
54763,1.53
225440,1.53
121827,1.53
233232,1.53
56291,1.53
233721,1.53
56318,1.53
93891,1.53
246489,1.53
4649,1.53
72459,1.53
226215,1.53
102736,1.53
83032,1.53
10516,1.53
82516,1.53
224398,1.53
102751,1.53
166087,1.53
249646,1.53
72044,1.53
171001,1.53
122322,1.53
82511,1.53
147897,1.53
58130,1.53
57313,1.53
5944,1.53
5945,1.53
57806,1.53
102543,1.53
150903,1.53
48843,1.53
171116,1.53
211716,1.53
48794,1.53
171041,1.53
106159,1.53
72158,1.53
196289,1.53
224644,1.53
206689,1.53
218904,1.53
49222,1.53
166125,1.53
224642,1.53
132186,1.53
57912,1.53
5980,1.53
71989,1.53
105889,1.53
270217,1.53
21946,1.53
56566,1.53
132048,1.53
47915,1.53
133273,1.53
36503,1.53
147521,1.53
71453,1.53
56565,1.53
210688,1.53
20709,1.53
36094,1.53
9695,1.53
226070,1.53
167231,1.53
102905,1.53
71334,1.53
196385,1.53
56465,1.53
21954,1.53
56724,1.53
51171,1.53
170824,1.53
57007,1.53
140552,1.53
191138,1.53
10432,1.53
33683,1.53
210971,1.53
252747,1.53
206485,1.53
93877,1.53
141311,1.53
268316,1.53
122526,1.53
71724,1.53
147569,1.53
270546,1.53
226081,1.53
166825,1.53
91903,1.53
189991,1.53
87614,1.53
100011,1.52
99130,1.52
98922,1.52
62254,1.52
135759,1.52
175364,1.52
99941,1.52
247861,1.52
22300,1.52
37205,1.52
6106,1.52
121453,1.52
151743,1.52
20589,1.52
18065,1.52
45184,1.52
87763,1.52
80852,1.52
7336,1.52
170203,1.52
122107,1.52
10293,1.52
254703,1.52
121493,1.52
64708,1.52
15279,1.52
96487,1.52
141500,1.52
82423,1.52
210573,1.52
108873,1.52
37497,1.52
70378,1.52
109113,1.52
7165,1.52
81109,1.52
144129,1.52
74095,1.52
91586,1.52
18393,1.52
3158,1.52
135075,1.52
94846,1.52
66019,1.52
230793,1.52
258036,1.52
219293,1.52
265539,1.52
269475,1.52
176437,1.52
239637,1.52
270547,1.52
138941,1.52
78420,1.52
34168,1.52
6856,1.52
33352,1.52
64124,1.52
89778,1.52
34482,1.52
254038,1.52
65929,1.52
98639,1.52
17863,1.52
98686,1.52
143744,1.52
232384,1.52
121186,1.52
256985,1.52
80869,1.52
181012,1.52
64872,1.52
110667,1.52
237380,1.52
129714,1.52
137567,1.52
97255,1.52
17005,1.52
97872,1.52
259586,1.52
112863,1.52
129797,1.52
98208,1.52
43283,1.52
256039,1.52
96959,1.52
9505,1.52
37337,1.52
84997,1.52
43641,1.52
55761,1.52
20652,1.52
223486,1.52
200660,1.52
73593,1.52
168832,1.52
4330,1.52
93924,1.52
59046,1.52
17084,1.52
198247,1.52
63809,1.52
66540,1.52
97040,1.52
113073,1.52
43293,1.52
257248,1.52
126127,1.52
42897,1.52
127351,1.52
100702,1.52
75377,1.52
112855,1.52
128480,1.52
112961,1.52
219278,1.52
35679,1.52
86675,1.52
15146,1.52
117490,1.52
108283,1.52
193581,1.52
145633,1.52
103116,1.52
134009,1.52
9178,1.52
37069,1.52
261622,1.52
9385,1.52
9551,1.52
232240,1.52
86374,1.52
23539,1.52
122366,1.52
121089,1.52
91773,1.52
64213,1.52
98041,1.52
64610,1.52
142289,1.52
102245,1.52
10794,1.52
399,1.52
31322,1.52
36747,1.52
206502,1.52
139364,1.52
141648,1.52
140578,1.52
125151,1.52
16540,1.52
114676,1.52
95374,1.52
9561,1.52
80854,1.52
181318,1.52
86089,1.52
170760,1.52
107557,1.52
64915,1.52
238658,1.52
121264,1.52
167222,1.52
140294,1.52
71524,1.52
261430,1.52
81849,1.52
45410,1.52
93855,1.52
107522,1.52
116176,1.52
45957,1.52
121153,1.52
143262,1.52
46123,1.52
92373,1.52
102791,1.52
121990,1.52
162877,1.52
247998,1.52
237079,1.52
44535,1.52
53965,1.52
118274,1.52
135747,1.52
78137,1.52
18794,1.52
17148,1.52
69917,1.52
7573,1.52
257569,1.52
59864,1.52
236390,1.52
251397,1.52
220103,1.52
7445,1.52
192488,1.52
37672,1.52
264861,1.52
93018,1.52
266792,1.52
103984,1.52
59628,1.52
118149,1.52
256800,1.52
11968,1.52
236783,1.52
118009,1.52
43967,1.52
19074,1.52
187457,1.52
43524,1.52
158952,1.52
187925,1.52
24502,1.52
126623,1.52
218973,1.52
43658,1.52
66305,1.52
35175,1.52
6842,1.52
217287,1.52
89539,1.52
35419,1.52
219069,1.52
106415,1.52
35066,1.52
32894,1.52
46169,1.52
45131,1.52
42609,1.52
133983,1.52
117563,1.51
44085,1.51
87341,1.51
128624,1.51
15991,1.51
10227,1.51
71144,1.51
103008,1.51
69687,1.51
43982,1.51
61323,1.51
42936,1.51
20875,1.51
114066,1.51
64460,1.51
81455,1.51
63433,1.51
219298,1.51
115961,1.51
215410,1.51
116021,1.51
170340,1.51
100722,1.51
122425,1.51
20593,1.51
181827,1.51
85804,1.51
176294,1.51
162396,1.51
108926,1.51
219265,1.51
174013,1.51
116655,1.51
118298,1.51
45499,1.51
82555,1.51
108807,1.51
108404,1.51
170486,1.51
118517,1.51
46208,1.51
94329,1.51
96462,1.51
45810,1.51
90115,1.51
93248,1.51
9377,1.51
143734,1.51
82621,1.51
257871,1.51
170523,1.51
260052,1.51
157407,1.51
44633,1.51
8082,1.51
127804,1.51
182334,1.51
219125,1.51
43302,1.51
91965,1.51
21390,1.51
66749,1.51
102512,1.51
4584,1.51
117672,1.51
85554,1.51
64828,1.51
15532,1.51
69684,1.51
78343,1.51
10418,1.51
132819,1.51
63970,1.51
78116,1.51
59020,1.51
175206,1.51
10359,1.51
38756,1.51
81608,1.51
158705,1.51
7609,1.51
116132,1.51
118574,1.51
96303,1.51
38156,1.51
70796,1.51
117182,1.51
81391,1.51
100189,1.51
265123,1.51
10209,1.51
19438,1.51
87251,1.51
254011,1.51
76159,1.51
158178,1.51
253609,1.51
133661,1.51
133569,1.51
220719,1.51
121864,1.51
180925,1.51
140351,1.51
16399,1.51
9378,1.51
86501,1.51
43987,1.51
70811,1.51
119952,1.51
45984,1.51
67009,1.51
189972,1.51
202733,1.51
70931,1.51
118144,1.51
100292,1.51
34238,1.51
45673,1.51
90285,1.51
66026,1.51
15033,1.51
45132,1.51
127769,1.51
86258,1.51
19431,1.51
147640,1.51
13516,1.51
114672,1.51
118756,1.51
136080,1.51
89859,1.51
149714,1.51
226546,1.51
182135,1.51
145481,1.51
253073,1.51
45812,1.51
82825,1.51
118571,1.51
140591,1.51
202840,1.51
114053,1.51
37359,1.51
81902,1.51
44691,1.51
158953,1.51
38379,1.51
133401,1.51
96156,1.51
3139,1.51
77890,1.51
38930,1.51
117820,1.51
110741,1.51
35437,1.51
266116,1.51
974,1.51
119704,1.51
99943,1.51
99491,1.51
140537,1.51
57013,1.51
35566,1.51
44042,1.51
100163,1.51
122624,1.51
122243,1.51
2091,1.51
159247,1.51
158320,1.51
100938,1.51
119085,1.51
63938,1.51
44138,1.51
121588,1.51
61306,1.51
100303,1.51
182967,1.51
87618,1.51
22594,1.51
141455,1.51
11517,1.51
69614,1.51
148269,1.51
158037,1.51
17285,1.51
145060,1.51
82081,1.51
23198,1.51
67157,1.51
145111,1.51
109952,1.51
122598,1.51
210574,1.51
